index1,index2
44,156
101,131
5,84
1,118
15,22
3,37
156,186
20,82
36,151
68,77
75,100
129,135
4,120
18,61
25,107
1,28
48,144
20,28
16,130
14,199
92,100
11,131
92,118
0,6
17,74
197,209
60,151
96,225
11,157
16,102
36,162
6,84
30,88
67,93
16,83
15,177
81,116
177,199
96,127
37,128
75,157
86,88
60,202
30,162
64,86
47,72
143,163
1,2
88,192
55,68
10,83
40,55
104,134
42,87
82,171
139,186
17,46
16,86
90,200
109,183
19,54
64,172
177,192
30,146
104,157
196,204
101,188
43,173
85,113
27,42
1,8
83,141
6,20
77,126
37,126
88,116
56,179
58,80
67,164
5,60
11,58
47,218
63,163
93,179
120,157
80,84
48,138
53,163
10,168
1,6
0,1
47,126
55,66
15,198
184,202
16,28
82,98
147,202
63,68
11,63
42,54
8,20
47,201
27,92
44,71
4,92
58,138
82,94
28,160
17,181
61,110
116,197
48,96
54,197
17,180
16,56
72,104
47,77
88,185
34,97
96,141
35,87
34,82
4,10
29,188
143,201
120,155
22,176
9,218
4,160
64,84
25,177
76,83
4,185
0,46
28,208
67,213
22,186
77,198
40,157
27,75
4,6
23,61
64,139
97,191
42,67
15,110
127,161
10,18
25,109
48,54
71,100
35,84
56,161
6,127
47,198
25,78
45,161
40,73
87,117
30,101
68,183
4,96
53,118
215,233
84,140
97,179
118,199
211,215
16,134
75,230
78,162
56,64
60,126
5,55
202,223
51,66
22,67
42,160
140,194
27,117
111,174
1,77
4,127
30,40
1,49
12,64
112,118
20,62
139,196
6,147
188,198
71,117
128,161
5,73
139,161
17,171
0,20
35,85
1,92
34,99
58,191
41,100
55,60
57,66
39,85
23,26
60,86
122,151
100,184
23,36
71,197
10,158
45,157
17,43
127,162
88,177
68,116
37,92
146,163
58,160
60,63
30,75
118,203
27,62
80,96
5,208
3,67
39,90
12,60
233,238
80,168
12,51
14,141
6,25
32,120
23,30
63,141
26,30
111,184
26,127
82,86
64,97
46,86
30,45
51,162
5,8
124,125
5,20
107,160
67,185
141,162
116,143
30,32
63,169
5,6
113,144
1,5
70,225
21,44
16,126
55,204
226,233
3,114
20,126
43,163
118,162
220,233
134,168
229,233
6,128
115,200
83,124
168,169
85,142
42,116
14,71
20,80
114,130
3,58
17,111
11,173
60,192
113,126
6,56
35,208
41,152
168,171
32,162
78,92
71,90
129,166
46,64
73,162
71,76
88,127
88,126
90,227
44,181
61,160
86,94
67,78
60,176
4,109
56,85
119,124
28,115
40,138
5,17
3,96
8,17
12,56
43,131
92,135
97,211
84,179
86,98
73,104
71,93
66,182
6,161
28,121
14,131
0,5
151,160
77,123
27,51
58,88
12,84
10,96
140,166
36,74
63,94
85,202
116,151
56,68
135,179
27,81
60,177
0,98
64,67
1,86
18,151
4,39
56,100
27,121
125,132
62,63
1,56
55,64
14,15
2,201
14,22
144,147
52,97
16,230
74,225
42,177
18,131
119,163
36,120
46,164
1,36
80,158
4,47
12,131
61,168
45,124
143,192
92,105
11,197
0,41
11,164
44,116
85,93
92,107
30,97
100,119
7,57
63,109
39,129
116,162
47,74
21,58
72,206
116,177
61,84
46,51
40,68
16,27
54,250
36,201
68,81
82,88
71,137
15,204
169,173
30,120
173,193
131,166
43,93
173,195
36,137
11,64
73,78
20,36
141,188
21,114
1,104
71,110
1,130
109,168
21,181
113,198
143,177
157,164
0,62
16,50
165,186
37,58
169,171
169,170
186,218
19,59
169,187
66,80
23,67
40,164
36,80
58,112
4,183
78,89
71,80
42,127
168,185
0,78
98,109
45,96
25,147
23,100
1,80
60,160
97,101
17,98
118,173
146,201
83,85
26,67
11,30
1,67
17,47
20,131
140,162
0,16
6,104
118,129
118,135
114,131
101,142
100,105
33,41
9,183
116,122
116,140
87,169
54,148
109,111
15,131
80,97
41,128
77,81
5,10
139,163
53,122
19,67
60,141
55,115
173,182
22,48
169,182
151,232
45,51
28,167
48,55
105,113
78,85
21,217
27,94
105,108
38,94
43,82
55,96
173,181
54,90
34,119
49,83
147,207
12,87
62,64
16,88
169,190
169,181
119,183
24,217
80,177
26,86
48,60
96,131
10,71
156,172
215,228
15,200
182,193
41,101
228,233
84,109
86,111
22,126
25,84
42,46
88,94
141,157
215,232
212,215
212,233
21,119
56,81
14,127
211,212
176,182
14,67
163,185
49,202
39,131
27,105
86,126
117,232
16,42
9,50
75,191
60,138
68,161
77,118
58,116
17,62
15,71
1,73
97,233
28,90
139,151
77,167
50,118
54,166
123,174
23,101
130,177
58,124
80,160
88,128
58,151
25,225
68,78
58,71
140,160
10,61
161,249
66,126
19,124
52,116
47,94
16,30
27,100
41,104
32,71
72,83
28,78
20,86
63,182
10,14
87,179
41,87
101,152
12,209
11,88
144,163
27,107
80,104
19,104
85,207
116,258
16,194
20,138
80,118
75,77
55,161
1,40
77,78
63,167
139,212
25,68
66,87
17,109
124,148
103,104
135,162
37,114
84,114
47,66
58,147
77,88
17,81
11,14
18,54
6,152
4,200
14,162
4,75
69,189
11,161
0,25
0,96
14,43
5,126
16,131
44,83
29,44
70,73
36,56
0,139
198,213
97,116
73,74
42,88
0,49
87,182
46,75
50,131
118,144
135,144
44,101
70,71
77,148
68,162
56,78
56,112
94,151
19,41
120,164
92,96
114,183
88,123
39,88
154,185
57,121
31,45
37,96
41,156
42,166
66,114
98,127
86,120
46,156
69,114
1,78
25,85
23,147
94,139
44,219
54,58
134,141
71,217
141,145
77,204
67,107
67,148
42,94
44,47
52,201
136,141
47,52
52,126
136,145
30,143
20,147
30,144
16,34
59,202
178,195
52,198
87,193
5,19
63,129
16,81
44,80
118,181
19,174
61,89
134,202
6,153
43,117
84,134
84,87
27,58
17,189
16,141
19,117
81,194
29,178
1,68
87,208
61,85
18,60
14,186
155,185
104,136
1,171
27,28
166,180
40,78
123,138
30,61
23,160
1,62
86,151
11,119
5,117
117,124
1,103
117,132
77,129
120,161
56,103
4,101
69,169
5,67
83,94
19,120
3,70
25,28
47,60
117,125
104,164
48,74
70,104
64,101
10,20
41,126
120,134
0,68
53,126
104,145
45,78
61,174
16,82
107,151
36,77
35,117
31,120
67,71
0,85
107,128
38,58
67,131
46,107
44,165
78,144
18,56
126,147
4,97
42,167
0,59
20,84
16,94
136,196
145,202
82,188
6,60
13,41
11,94
0,53
45,162
89,98
1,27
1,131
98,102
60,131
22,70
75,143
96,136
52,69
176,181
61,116
63,97
75,234
25,48
8,67
25,160
60,61
11,117
21,132
97,258
67,73
54,84
1,75
98,137
17,182
89,162
61,67
17,40
46,165
67,68
49,152
30,98
114,124
56,134
29,58
58,64
14,90
27,225
36,82
67,84
2,44
54,114
171,194
28,58
73,188
10,80
67,81
77,147
3,90
3,112
16,36
81,107
28,85
1,34
166,173
10,72
52,76
19,44
34,75
59,153
58,126
27,131
63,120
52,218
131,169
10,76
63,176
58,81
32,81
11,116
43,138
14,198
46,57
12,80
46,139
22,198
25,94
27,55
31,44
32,98
15,58
87,200
64,85
58,94
6,9
21,94
98,198
119,235
170,182
17,52
36,88
18,51
27,90
20,171
94,96
22,141
94,160
100,107
148,185
31,83
72,172
27,116
20,23
42,128
75,164
20,25
8,25
59,83
43,185
17,68
36,42
90,128
154,211
61,148
12,143
56,71
52,81
22,192
74,78
15,43
75,82
72,120
101,138
75,86
16,163
10,98
93,116
109,150
22,58
162,174
36,172
83,125
138,194
100,177
36,230
80,116
76,206
37,68
63,67
36,145
71,98
116,128
67,90
53,84
139,201
56,86
5,88
44,190
61,94
45,139
161,179
96,179
0,144
67,77
44,73
27,78
49,87
66,189
42,68
17,152
47,114
78,152
177,185
64,75
68,131
166,186
96,101
38,201
64,78
32,40
116,201
8,90
53,183
67,161
96,144
85,172
17,153
5,166
0,151
105,120
50,64
17,175
36,81
42,143
139,215
5,211
30,115
58,96
82,140
44,58
64,166
32,92
14,128
16,160
27,80
166,200
69,87
47,116
116,146
17,42
6,45
90,164
19,48
58,186
90,157
146,161
43,127
168,219
137,183
69,80
88,147
166,256
26,89
63,93
64,161
77,104
43,114
77,149
11,255
171,182
49,127
60,181
19,77
37,90
16,72
43,128
57,174
68,148
6,40
99,162
111,163
64,83
76,172
11,130
86,191
44,146
16,19
101,153
104,151
72,166
41,78
19,47
88,244
43,202
90,114
63,168
17,86
81,185
25,80
108,208
1,101
124,152
107,137
32,42
10,139
98,132
18,25
186,198
17,129
18,20
14,58
136,162
78,97
58,104
20,225
63,174
15,179
43,83
30,82
20,71
124,153
7,124
143,166
11,22
111,114
5,97
61,152
30,42
10,152
59,87
16,58
12,144
22,71
123,151
60,193
6,73
105,162
7,174
3,81
143,161
166,246
98,135
38,44
68,153
131,182
0,64
50,88
98,118
143,185
77,159
40,156
36,147
39,44
43,123
6,26
14,68
43,110
49,148
20,77
96,147
88,124
27,146
6,126
157,183
18,80
18,84
16,201
53,104
43,178
72,162
88,142
101,194
56,107
58,125
63,110
122,186
83,225
78,148
86,127
93,97
49,128
24,114
50,83
63,184
113,208
28,131
34,92
14,136
28,80
60,130
39,162
46,69
67,153
104,160
117,119
83,202
60,136
42,139
78,105
116,139
114,125
114,119
81,84
41,107
7,104
36,94
15,90
75,169
78,149
12,134
102,185
26,61
81,114
57,139
19,68
25,90
125,183
14,196
45,115
40,96
61,192
63,136
103,185
83,105
117,161
96,100
96,107
77,124
136,188
28,151
32,97
77,86
73,152
52,172
139,166
105,151
7,52
71,96
61,146
60,165
90,215
7,54
17,90
107,179
127,198
101,161
118,166
32,133
47,97
56,219
94,100
10,153
45,156
84,85
75,83
165,172
10,67
19,46
35,126
61,153
22,179
81,152
45,165
81,153
116,163
134,150
6,19
32,101
6,31
0,72
126,144
136,161
83,136
63,158
87,144
32,61
48,78
36,130
16,162
43,54
71,97
42,43
14,123
43,61
67,114
120,182
0,100
56,83
162,165
127,186
126,152
84,124
63,90
36,58
10,194
22,43
68,84
78,84
115,199
4,151
85,179
54,202
6,90
10,111
125,163
78,124
124,134
12,61
148,172
11,183
125,134
201,217
58,67
83,101
114,134
17,78
28,94
56,186
35,88
21,78
85,97
94,171
77,179
27,148
17,61
9,200
63,127
20,92
76,120
25,203
162,184
66,183
58,85
28,60
11,134
0,19
77,139
17,49
13,86
139,185
153,183
55,200
10,25
10,47
17,103
7,64
88,146
17,70
34,104
33,94
19,56
14,17
40,97
81,120
58,63
19,80
71,130
6,43
16,179
25,175
61,166
158,185
43,250
128,198
77,100
8,166
19,97
90,103
10,81
27,167
61,81
22,183
10,19
73,87
8,60
14,18
43,132
58,120
144,168
42,131
12,185
7,10
50,80
25,131
118,120
90,101
75,171
90,143
31,104
58,134
75,131
75,96
56,156
72,124
22,81
52,77
100,138
4,87
67,194
124,144
104,167
9,128
20,87
14,44
42,83
10,165
168,194
43,207
94,143
90,161
88,109
60,178
30,169
10,92
10,16
10,36
17,168
169,191
104,156
78,131
182,191
15,162
134,163
173,208
43,58
4,74
42,58
64,124
90,179
88,166
54,63
78,116
18,87
61,104
97,248
109,163
39,71
47,127
0,114
42,44
60,82
82,131
130,192
19,139
120,148
75,104
42,120
104,174
55,124
45,143
63,80
7,39
119,131
5,14
31,101
97,146
19,42
32,146
53,63
144,158
17,59
63,166
136,144
40,147
141,144
161,182
88,200
74,206
114,163
9,47
10,43
107,225
87,136
54,163
57,63
125,141
17,114
4,19
4,31
9,19
60,66
85,141
96,145
4,124
7,9
9,31
161,170
13,82
42,124
53,146
144,188
93,130
158,219
166,171
23,48
179,250
43,252
87,161
31,51
98,128
20,161
27,77
154,188
52,100
92,171
10,85
53,156
49,161
81,131
11,42
28,64
4,179
60,119
100,117
122,225
100,141
155,188
6,54
9,179
18,136
87,175
104,176
67,130
147,153
97,141
23,57
9,104
56,109
14,177
15,191
41,183
7,161
43,80
71,109
17,83
31,46
54,130
42,202
78,179
26,97
10,58
68,87
54,174
0,172
10,30
14,142
4,111
156,162
20,94
87,170
81,101
24,137
14,84
11,132
11,135
72,148
78,119
61,207
4,104
179,241
23,249
60,125
35,97
132,161
11,20
16,80
11,144
19,143
54,104
5,15
43,71
8,15
103,141
60,144
22,54
93,94
94,110
138,142
14,77
22,83
131,170
71,111
80,146
114,138
21,201
0,129
21,123
119,138
26,77
9,124
90,188
10,186
123,154
25,151
130,179
71,81
111,183
76,162
138,145
22,188
138,141
66,172
77,87
42,186
104,169
114,145
119,145
134,138
114,141
119,130
9,80
11,87
93,177
42,163
25,87
138,183
56,172
47,176
83,161
7,120
90,141
58,184
63,78
14,183
116,161
39,123
11,60
74,153
93,123
10,60
27,165
83,90
130,182
25,111
11,25
71,219
77,119
21,172
11,12
12,20
22,80
130,134
125,130
10,11
22,168
131,134
136,182
6,51
125,127
19,20
11,28
20,35
21,174
34,35
54,124
12,165
76,92
23,135
19,184
17,99
42,71
127,174
60,72
1,54
42,60
58,60
163,179
61,90
185,192
77,98
20,119
63,170
104,184
20,46
2,218
88,110
10,124
59,148
112,266
0,134
76,166
11,56
36,138
19,71
80,127
63,125
25,63
58,165
0,42
134,162
47,145
106,120
6,7
114,132
5,54
0,149
83,131
228,231
20,56
54,83
8,14
6,219
138,166
63,111
112,247
67,87
124,139
81,87
124,141
123,155
28,81
63,232
19,183
22,114
90,131
19,39
42,80
15,20
6,15
80,125
14,20
20,22
168,200
76,148
78,112
15,35
45,174
83,162
94,104
86,124
54,71
10,87
7,165
87,90
83,207
4,21
1,97
104,124
16,119
31,174
61,151
67,179
17,87
14,144
71,183
25,88
48,97
81,138
40,43
40,54
43,48
11,225
25,101
105,163
4,83
81,167
10,179
67,96
86,104
31,47
10,54
6,201
164,183
34,183
0,76
17,21
47,170
72,80
66,152
170,194
66,193
23,82
47,120
44,162
16,120
81,203
28,77
70,185
120,123
97,176
142,153
67,172
42,62
21,93
36,179
87,185
59,161
69,147
25,100
152,199
88,93
36,194
20,73
96,197
23,56
10,41
134,201
1,94
126,162
6,124
15,70
23,94
10,31
81,126
37,67
69,182
112,185
88,120
45,94
67,200
93,124
19,30
120,147
19,32
4,32
10,105
6,32
104,179
47,182
42,162
9,32
140,225
72,161
17,60
31,105
6,46
72,115
54,94
30,157
30,60
30,191
3,115
48,61
1,162
61,63
19,162
25,116
11,127
101,204
6,141
124,206
189,217
1,179
187,217
40,131
90,97
40,185
156,201
87,160
24,123
63,220
0,143
88,91
88,106
30,105
81,162
22,147
88,172
78,94
115,152
10,15
67,189
7,98
80,128
63,128
83,138
9,185
19,165
162,250
104,114
148,233
22,145
10,146
161,225
0,31
127,177
92,185
77,141
25,30
15,161
58,167
93,185
0,7
40,94
4,22
166,170
34,196
141,196
20,179
52,182
20,177
75,81
94,141
46,127
89,182
54,96
94,120
58,166
90,194
73,189
22,150
21,48
4,208
23,97
141,206
52,123
4,188
31,80
119,179
48,68
148,211
93,171
17,190
22,60
24,201
30,133
40,83
101,200
0,160
53,90
11,118
36,83
17,145
88,97
77,152
0,89
6,78
25,255
64,142
26,171
76,80
128,186
6,89
24,48
10,141
71,148
20,191
17,104
6,57
18,139
131,161
10,53
70,189
110,128
162,218
123,148
36,119
0,166
114,202
97,166
12,71
43,100
169,198
166,174
22,25
11,166
17,24
119,223
9,22
3,84
88,104
14,40
81,199
41,167
87,114
42,72
30,54
12,162
15,55
80,98
39,127
5,80
89,163
26,129
97,110
20,200
54,126
4,67
141,143
124,143
15,225
30,116
60,101
26,249
109,202
93,104
104,110
71,144
136,179
57,127
140,186
2,200
9,186
123,160
17,148
166,188
81,90
6,81
19,81
4,52
40,145
143,218
127,192
71,87
60,83
67,182
134,183
131,189
87,120
60,163
63,87
22,104
75,161
97,200
10,22
131,145
23,198
29,119
83,115
68,172
9,111
9,191
22,97
48,70
40,98
81,124
97,185
18,185
97,172
23,90
50,56
97,145
63,88
64,148
11,48
40,110
22,90
39,161
80,93
152,168
66,150
94,148
54,139
131,191
77,143
56,123
71,89
119,194
94,145
6,95
9,83
54,110
20,183
53,87
4,37
104,171
62,200
81,141
6,17
26,46
38,218
30,123
0,88
165,201
14,124
87,146
123,167
94,180
9,123
123,182
81,145
98,169
17,112
87,94
39,139
30,43
20,45
44,81
2,172
6,194
124,188
119,142
47,123
119,123
4,56
0,11
22,127
10,110
119,120
180,217
17,32
50,183
9,48
180,189
8,54
70,127
89,127
48,100
14,120
15,56
81,245
71,235
87,163
83,133
71,121
18,71
17,93
93,162
0,12
37,121
10,249
97,114
67,191
191,198
42,119
81,98
6,11
42,81
185,202
87,194
6,148
14,156
174,189
184,189
174,175
165,200
174,187
90,181
9,52
84,94
30,51
148,238
9,165
9,139
138,163
92,116
9,166
162,166
47,48
201,233
156,166
16,63
48,52
14,85
13,265
77,162
23,183
4,93
20,110
0,36
25,167
32,94
22,120
17,170
100,114
17,54
115,154
48,80
117,189
14,116
93,112
61,163
123,161
52,128
67,138
54,80
24,172
87,119
6,101
154,202
71,231
34,186
110,177
22,200
15,199
30,36
80,108
4,107
67,208
16,77
16,114
94,114
4,128
141,148
10,114
11,92
111,127
4,141
24,94
32,53
87,164
14,166
10,77
185,207
38,200
9,71
34,194
20,162
156,167
14,192
6,44
49,54
54,59
162,167
4,88
53,59
53,54
81,119
15,77
82,83
44,179
9,188
41,83
7,25
25,31
63,104
87,172
161,171
0,145
66,225
83,93
4,70
10,64
103,120
87,189
142,179
54,122
77,142
154,207
1,125
40,172
81,82
114,117
48,109
80,88
80,113
12,208
11,44
104,119
71,133
30,166
165,167
14,87
17,94
123,131
28,165
10,107
138,174
11,165
41,147
84,119
86,161
100,131
22,185
199,208
203,208
36,63
101,114
35,80
45,110
138,189
37,81
77,93
87,168
55,165
67,206
94,97
15,80
81,100
77,131
104,185
24,184
31,183
112,124
71,101
71,228
43,73
41,139
20,124
6,88
128,130
94,124
119,141
99,127
147,166
183,259
92,98
81,123
52,154
17,41
20,93
77,218
15,105
72,119
90,119
179,190
178,179
104,146
11,184
105,185
165,166
48,88
137,189
139,218
10,138
14,47
2,41
31,48
63,101
40,167
10,172
103,123
26,186
77,97
3,80
77,158
81,240
6,41
83,148
142,184
14,52
124,162
11,203
48,117
13,94
0,60
109,184
10,49
30,90
146,194
17,110
4,17
81,146
76,161
77,125
44,127
131,163
87,206
10,131
26,43
4,236
76,163
3,94
6,22
19,131
11,77
174,217
67,123
8,172
27,48
142,161
142,187
83,122
3,63
19,138
87,142
183,260
4,80
81,121
63,124
24,104
161,194
87,148
30,128
117,183
63,81
81,115
0,15
17,72
38,75
161,180
4,86
166,218
25,166
49,183
115,155
11,80
41,161
14,161
48,89
27,87
30,142
16,139
62,165
72,189
67,171
22,123
15,127
7,77
42,48
87,110
93,219
82,179
71,83
30,80
48,136
34,131
6,49
26,183
60,184
127,184
131,171
30,63
167,201
93,119
49,90
71,171
6,116
4,213
184,217
76,189
81,166
7,131
20,196
14,25
4,94
77,194
0,90
0,101
48,119
6,93
102,182
83,166
40,93
41,110
119,189
30,131
30,164
148,215
20,31
7,20
131,183
15,31
7,15
20,116
41,129
49,163
162,182
10,40
167,186
7,194
10,32
28,148
0,112
81,142
41,81
166,184
9,107
42,179
63,231
120,156
35,172
151,165
4,145
87,104
49,139
110,119
23,74
15,115
63,117
11,180
6,71
25,77
49,207
76,123
4,30
25,35
83,89
81,156
23,185
170,171
45,127
171,174
0,77
171,175
171,187
15,48
156,161
161,167
93,120
12,156
19,130
69,225
83,206
131,162
63,189
48,99
37,80
17,172
18,208
101,224
67,183
50,180
42,169
90,107
120,138
123,179
83,167
156,208
48,115
4,90
162,200
32,105
52,120
138,179
109,172
0,148
52,60
62,156
219,257
7,40
0,169
148,212
6,172
40,163
49,122
162,188
67,83
22,165
94,174
30,163
10,93
152,191
25,180
71,174
39,165
32,80
19,93
7,128
4,20
81,148
49,110
199,200
167,179
6,63
197,248
26,194
71,172
41,77
156,249
36,143
77,85
64,77
120,130
14,42
0,176
80,85
20,165
85,98
10,104
39,48
43,94
49,146
17,76
91,120
85,119
156,225
32,83
110,123
25,126
22,41
101,173
219,263
100,115
16,206
85,198
64,218
131,194
162,180
120,179
148,194
0,161
138,161
9,198
14,30
93,127
19,25
60,179
154,194
4,71
110,120
3,148
145,171
17,165
15,94
206,240
59,183
119,167
4,189
42,93
52,94
81,212
125,207
94,189
131,141
124,131
107,138
51,128
110,142
38,172
37,94
32,48
17,101
146,166
104,172
145,163
7,123
18,166
48,72
48,137
40,120
71,165
126,163
15,83
127,151
138,167
64,81
101,201
48,56
19,23
19,26
26,32
22,32
9,26
48,164
17,22
22,30
10,23
6,146
2,82
32,183
41,42
41,58
9,208
48,64
26,126
218,225
31,98
83,217
4,48
34,74
114,206
4,63
10,218
0,18
32,185
1,46
186,225
145,206
52,193
110,146
36,206
34,179
0,191
111,172
160,245
153,168
32,127
71,232
40,41
41,43
25,38
6,158
88,119
14,32
97,138
23,81
74,158
84,158
118,172
10,245
147,158
127,160
26,198
112,120
98,105
6,105
4,14
124,163
1,43
22,121
6,110
9,105
78,127
28,92
32,200
4,165
41,80
64,71
98,185
98,163
123,194
59,189
31,92
90,152
63,235
10,27
104,142
92,125
21,34
45,175
25,165
153,180
92,136
30,196
63,191
160,165
26,185
9,189
186,209
11,98
17,200
109,194
122,183
188,200
30,219
64,80
104,128
4,41
174,194
155,197
10,239
161,184
90,163
92,110
126,153
71,92
9,14
9,30
53,71
71,85
7,30
88,169
40,80
9,74
10,55
155,211
34,80
142,194
189,223
34,56
148,184
1,174
22,119
0,105
131,153
17,105
84,105
28,180
1,64
119,148
138,148
73,153
0,63
127,139
142,148
105,198
83,110
10,189
34,198
156,194
15,139
41,64
32,67
17,142
27,180
84,128
9,63
28,168
27,98
179,230
4,98
49,142
149,198
123,180
151,240
76,194
1,135
19,186
96,188
6,14
15,146
206,245
86,160
107,121
142,163
61,189
22,94
83,218
119,153
30,186
17,125
34,162
90,153
32,188
30,189
151,251
111,194
81,150
22,92
83,129
165,168
9,41
12,151
125,139
130,139
22,160
6,30
124,183
20,148
180,262
72,202
148,179
41,148
107,188
154,255
217,255
83,142
148,189
10,240
142,189
67,168
6,163
0,184
49,80
17,121
7,27
15,27
48,155
81,105
159,198
21,83
9,94
41,89
153,172
92,148
14,138
23,63
64,115
118,185
1,203
0,156
17,156
47,155
120,194
32,119
17,167
30,201
23,165
155,255
180,241
30,194
0,71
41,72
9,112
17,144
90,201
103,139
34,126
17,115
138,175
142,172
7,138
179,234
10,265
169,204
186,189
124,189
23,156
96,123
1,119
41,124
0,119
197,258
92,94
122,160
1,194
2,22
17,123
66,191
87,153
11,151
92,166
2,127
63,92
0,94
38,127
10,201
71,200
48,111
4,198
120,131
120,124
80,83
148,183
4,139
66,174
66,171
37,63
36,163
171,184
156,184
90,138
14,76
124,194
55,92
17,92
88,138
16,151
182,194
9,162
110,148
170,172
1,83
4,156
17,132
23,25
140,183
10,97
26,219
64,194
189,198
1,196
109,176
32,179
71,160
14,81
81,172
110,163
184,207
93,151
14,114
123,183
10,116
93,160
23,47
92,172
98,146
27,158
142,183
1,183
10,160
148,163
191,265
180,186
87,151
186,217
8,45
153,185
100,151
72,194
52,186
25,92
41,66
3,183
172,194
150,203
25,176
194,258
142,160
48,94
0,30
109,174
120,170
151,183
93,129
141,175
34,49
0,138
17,186
94,108
94,113
41,123
123,189
71,105
45,183
104,118
1,102
14,180
153,186
10,103
120,165
22,124
33,265
37,183
17,160
94,127
143,151
6,74
94,186
82,184
128,184
129,172
111,193
43,217
4,103
17,201
41,69
184,186
180,184
124,167
80,105
119,180
17,184
88,165
23,123
179,185
107,148
83,123
127,154
40,217
137,198
14,230
189,250
142,151
26,123
10,34
128,143
153,179
6,142
23,139
81,108
139,179
198,217
172,182
71,151
67,142
123,165
46,80
97,165
191,226
81,83
32,186
170,183
138,185
182,183
34,83
189,229
83,87
24,174
78,153
0,48
83,98
1,10
6,34
148,251
30,184
139,184
37,142
127,179
44,172
120,189
63,185
83,172
161,172
68,197
94,123
10,28
32,198
41,142
123,163
2,185
4,184
12,127
87,141
127,143
11,186
3,142
105,127
27,161
125,128
78,143
28,179
80,143
185,201
23,83
27,41
142,180
198,200
68,127
17,188
101,127
26,63
10,94
138,162
100,186
104,143
184,198
100,123
3,127
142,233
88,233
48,123
84,209
14,145
14,184
120,160
27,137
27,218
48,235
160,201
9,151
142,165
37,139
74,127
196,200
200,204
128,139
81,215
63,186
26,120
179,183
4,81
28,83
90,204
12,139
27,124
32,166
32,169
51,183
16,196
114,115
28,172
11,38
42,115
120,185
69,172
92,175
16,115
17,139
34,94
128,201
104,127
63,151
49,94
1,17
17,34
35,138
41,76
204,264
0,186
28,249
58,127
183,184
1,201
1,48
28,189
28,201
18,127
24,83
94,128
200,264
1,180
80,92
47,184
6,120
186,197
58,133
41,120
183,185
132,198
3,128
148,231
194,248
52,127
118,188
44,139
183,197
9,127
57,80
36,196
94,184
148,180
30,148
163,180
1,4
6,139
14,101
3,199
101,119
38,179
3,203
51,127
14,200
80,145
28,71
70,94
41,114
21,27
24,27
34,63
119,177
21,110
28,138
28,55
10,208
63,160
8,138
165,204
7,184
155,194
1,200
128,185
55,139
121,145
11,169
2,14
98,166
127,185
1,172
6,200
139,156
40,143
21,148
34,188
64,200
169,226
56,163
12,217
34,153
120,151
48,81
119,151
139,266
0,128
87,165
73,94
96,148
200,203
85,204
139,198
36,160
48,63
128,160
81,163
88,211
128,165
78,110
0,123
151,201
165,196
