index1,index2,probability
52,123,0.0
4,188,
31,80,0.0
119,179,
48,68,0.0
148,211,
93,171,0.0
17,190,
22,60,0.0
24,201,
30,133,
40,83,
101,200,
0,160,
53,90,
11,118,
36,83,
17,145,0.0
88,97,0.0
77,152,
0,89,
6,78,
25,255,
64,142,
26,171,0.0
76,80,
128,186,
6,89,0.0
24,48,0.0
10,141,0.0
71,148,0.0
20,191,
17,104,
6,57,0.0
18,139,0.0
131,161,
10,53,
70,189,0.0
110,128,0.0
162,218,0.0
123,148,0.3
36,119,
0,166,
114,202,0.0
97,166,0.0
12,71,
43,100,
169,198,0.0
166,174,0.0
22,25,0.4
11,166,0.0
17,24,0.0
119,223,
9,22,0.0
3,84,0.0
88,104,
14,40,0.0
81,199,0.0
41,167,0.0
87,114,
42,72,
30,54,
12,162,
15,55,
80,98,0.0
39,127,
5,80,
89,163,
26,129,0.0
97,110,
20,200,0.0
54,126,0.0
4,67,
141,143,0.0
124,143,0.1
15,225,
30,116,
60,101,
26,249,0.0
109,202,0.0
93,104,
104,110,
71,144,
136,179,
57,127,
140,186,
2,200,0.0
9,186,0.0
123,160,0.0
17,148,
166,188,0.0
81,90,0.0
6,81,
19,81,0.0
4,52,
40,145,
143,218,0.0
127,192,
71,87,
60,83,
67,182,
134,183,0.0
131,189,
87,120,
60,163,0.0
63,87,0.0
22,104,0.0
75,161,
97,200,
10,22,0.95
131,145,
23,198,
29,119,0.0
83,115,
68,172,
9,111,0.0
9,191,
22,97,
48,70,
40,98,
81,124,0.0
97,185,0.0
18,185,0.0
97,172,
23,90,0.0
50,56,
97,145,0.0
63,88,0.0
64,148,
11,48,
40,110,
22,90,0.0
39,161,0.0
80,93,
152,168,0.0
66,150,
94,148,
54,139,0.0
131,191,
77,143,
56,123,
71,89,
119,194,0.0
94,145,
6,95,0.0
9,83,0.0
54,110,
20,183,0.0
53,87,
4,37,0.9
104,171,
62,200,0.0
81,141,0.0
6,17,
26,46,
38,218,
30,123,0.0
0,88,
165,201,
14,124,
87,146,
123,167,0.0
94,180,0.0
9,123,0.0
123,182,0.0
81,145,0.0
98,169,
17,112,
87,94,
39,139,
30,43,
20,45,0.0
44,81,0.0
2,172,0.0
6,194,0.0
124,188,0.0
119,142,
47,123,0.0
119,123,
4,56,
0,11,
22,127,
10,110,
119,120,0.3
180,217,0.0
17,32,
50,183,0.0
9,48,
180,189,0.0
8,54,
70,127,
89,127,0.0
48,100,0.0
14,120,
15,56,
81,245,0.0
71,235,0.0
87,163,
83,133,0.0
71,121,
18,71,
17,93,0.0
93,162,0.0
0,12,
37,121,
10,249,
97,114,0.0
67,191,
191,198,0.0
42,119,0.0
81,98,
6,11,
42,81,
185,202,0.0
87,194,
6,148,0.0
14,156,
174,189,0.8
184,189,0.1
174,175,0.1
165,200,0.0
174,187,0.2
90,181,
9,52,0.0
84,94,
30,51,
148,238,
9,165,0.0
9,139,
138,163,0.0
92,116,0.0
9,166,
162,166,
47,48,0.4
201,233,0.0
156,166,0.0
16,63,0.0
48,52,0.0
14,85,0.0
13,265,
77,162,0.0
23,183,
4,93,0.0
20,110,0.0
0,36,
25,167,
32,94,
22,120,0.0
17,170,0.0
100,114,0.1
17,54,0.0
115,154,0.0
48,80,
117,189,0.0
14,116,
93,112,0.1
61,163,0.0
123,161,0.0
52,128,0.0
67,138,0.0
54,80,
24,172,0.0
87,119,
6,101,0.0
154,202,0.0
71,231,0.0
34,186,
110,177,
22,200,0.0
15,199,0.0
30,36,
80,108,
4,107,
67,208,0.0
16,77,0.0
16,114,
94,114,0.1
4,128,0.0
141,148,0.0
10,114,
11,92,0.0
111,127,
4,141,
24,94,0.0
32,53,0.0
87,164,
14,166,
10,77,0.0
185,207,0.0
38,200,
9,71,0.0
34,194,
20,162,
156,167,0.2
14,192,
6,44,0.0
49,54,0.7
54,59,
162,167,0.4
4,88,
53,59,
53,54,0.1
81,119,0.0
15,77,
82,83,
44,179,
9,188,
41,83,
7,25,
25,31,
63,104,
87,172,
161,171,0.0
0,145,
66,225,0.0
83,93,
4,70,0.0
10,64,
103,120,0.0
87,189,
142,179,
54,122,0.0
77,142,0.0
154,207,0.0
1,125,0.0
40,172,
81,82,0.0
114,117,
48,109,0.0
80,88,0.0
80,113,0.0
12,208,
11,44,0.0
104,119,
71,133,
30,166,0.0
165,167,0.6
14,87,0.0
17,94,0.0
123,131,
28,165,
10,107,
138,174,0.0
11,165,
41,147,
84,119,0.0
86,161,0.0
100,131,
22,185,0.0
199,208,0.1
203,208,0.1
36,63,
101,114,
35,80,0.0
45,110,
138,189,0.0
37,81,
77,93,0.0
87,168,
55,165,
67,206,
94,97,0.0
15,80,
81,100,0.0
77,131,
104,185,
24,184,0.0
31,183,0.0
112,124,0.0
71,101,0.0
71,228,
43,73,
41,139,0.0
20,124,0.0
6,88,
128,130,0.1
94,124,0.0
119,141,0.1
99,127,0.0
147,166,
183,259,0.0
92,98,
81,123,0.0
52,154,0.0
17,41,0.0
20,93,
77,218,0.0
15,105,0.0
72,119,0.0
90,119,
179,190,0.1
178,179,0.2
104,146,
11,184,0.0
105,185,
165,166,0.3
48,88,0.0
137,189,0.0
139,218,0.0
10,138,0.0
14,47,
2,41,
31,48,0.0
63,101,0.0
40,167,0.0
10,172,
103,123,0.0
26,186,0.0
77,97,0.0
3,80,
77,158,0.0
81,240,0.0
6,41,
83,148,
142,184,
14,52,
124,162,0.0
11,203,0.0
48,117,0.0
13,94,
0,60,
109,184,0.0
10,49,
30,90,0.0
146,194,0.0
17,110,0.0
4,17,0.9
81,146,0.0
76,161,
77,125,
44,127,0.0
131,163,0.0
87,206,
10,131,0.0
26,43,0.0
4,236,
76,163,
3,94,0.0
6,22,0.1
19,131,
11,77,
174,217,0.0
67,123,
8,172,0.0
27,48,
142,161,
142,187,0.0
83,122,
3,63,
19,138,
87,142,
183,260,0.0
4,80,0.0
81,121,
63,124,0.0
24,104,
161,194,0.0
87,148,0.0
30,128,0.0
117,183,0.0
63,81,
81,115,0.0
0,15,
17,72,0.0
38,75,0.0
161,180,0.0
4,86,
166,218,
25,166,
49,183,0.0
115,155,0.0
11,80,
41,161,
14,161,
48,89,
27,87,
30,142,
16,139,0.0
62,165,0.0
72,189,0.0
67,171,
22,123,0.0
15,127,0.0
7,77,0.0
42,48,0.1
87,110,0.0
93,219,0.0
82,179,
71,83,
30,80,0.0
48,136,0.0
34,131,
6,49,0.0
26,183,0.0
60,184,0.0
127,184,0.0
131,171,
30,63,
167,201,0.0
93,119,
49,90,0.0
71,171,0.0
6,116,
4,213,
184,217,0.0
76,189,
81,166,0.0
7,131,
20,196,
14,25,0.0
4,94,
77,194,
0,90,
0,101,
48,119,0.0
6,93,
102,182,0.0
83,166,0.0
40,93,
41,110,0.0
119,189,
30,131,
30,164,
148,215,0.0
20,31,0.1
7,20,
131,183,0.0
15,31,
7,15,
20,116,
41,129,
49,163,0.0
162,182,0.0
10,40,0.0
167,186,0.0
7,194,
10,32,
28,148,0.0
0,112,
81,142,0.0
41,81,
166,184,0.0
9,107,0.0
42,179,
63,231,
120,156,0.0
35,172,
151,165,
4,145,0.0
87,104,0.0
49,139,
110,119,0.0
23,74,0.0
15,115,0.0
63,117,0.0
11,180,
6,71,0.0
25,77,0.0
49,207,
76,123,
4,30,0.0
25,35,0.1
83,89,
81,156,0.0
23,185,
170,171,0.1
45,127,0.0
171,174,0.0
0,77,
171,175,0.0
171,187,0.1
15,48,
156,161,0.1
161,167,0.2
93,120,0.0
12,156,
19,130,0.0
69,225,0.0
83,206,
131,162,
63,189,
48,99,0.0
37,80,0.0
17,172,0.0
18,208,
101,224,
67,183,0.0
50,180,
42,169,
90,107,0.4
120,138,0.0
123,179,0.0
83,167,
156,208,0.0
48,115,
4,90,0.0
162,200,
32,105,
52,120,0.0
138,179,
109,172,0.0
0,148,
52,60,0.95
62,156,
219,257,0.0
7,40,0.0
0,169,
148,212,0.0
6,172,
40,163,0.0
49,122,0.0
162,188,0.0
67,83,
22,165,0.0
94,174,
30,163,0.0
10,93,0.0
152,191,
25,180,0.0
71,174,
39,165,
32,80,
19,93,
7,128,
4,20,
81,148,
49,110,
199,200,0.1
167,179,0.0
6,63,0.0
197,248,0.0
26,194,
71,172,
41,77,
156,249,
36,143,0.0
77,85,0.0
64,77,0.0
120,130,
14,42,
0,176,
80,85,0.0
20,165,0.0
85,98,0.0
10,104,0.0
39,48,0.0
43,94,0.0
49,146,
17,76,
91,120,0.0
85,119,0.0
156,225,0.0
32,83,
110,123,0.0
25,126,
22,41,0.0
101,173,
219,263,0.0
100,115,0.0
16,206,
85,198,0.0
64,218,0.0
131,194,
162,180,
120,179,
148,194,0.0
0,161,
138,161,0.0
9,198,0.0
14,30,
93,127,0.0
19,25,
60,179,
154,194,
4,71,
110,120,0.0
3,148,0.0
145,171,
17,165,
15,94,
206,240,0.0
59,183,0.0
119,167,
4,189,0.0
42,93,0.0
52,94,
81,212,0.0
125,207,0.0
94,189,
131,141,0.0
124,131,0.1
107,138,
51,128,0.0
110,142,0.0
38,172,0.0
37,94,
32,48,
17,101,0.0
146,166,0.0
104,172,
145,163,0.0
7,123,0.0
18,166,0.0
48,72,0.0
48,137,
40,120,
71,165,0.0
126,163,
15,83,
127,151,
138,167,0.0
64,81,0.0
101,201,0.0
48,56,0.0
19,23,0.1
19,26,
26,32,
22,32,0.3
9,26,
48,164,0.0
17,22,
22,30,0.1
10,23,0.2
6,146,
2,82,
32,183,0.0
41,42,
41,58,0.3
9,208,0.0
48,64,
26,126,
218,225,0.2
31,98,
83,217,0.0
4,48,0.0
34,74,
114,206,0.0
4,63,0.0
10,218,0.0
0,18,
32,185,0.0
1,46,0.0
186,225,0.0
145,206,0.0
52,193,0.0
110,146,
36,206,
34,179,
0,191,
111,172,
160,245,
153,168,0.2
32,127,
71,232,0.0
40,41,
41,43,
25,38,
6,158,
88,119,0.0
14,32,
97,138,0.0
23,81,0.0
74,158,0.0
84,158,0.0
118,172,
10,245,
147,158,0.0
127,160,0.0
26,198,0.0
112,120,0.0
98,105,0.0
6,105,
4,14,0.1
124,163,0.0
1,43,0.0
22,121,0.0
6,110,
9,105,
78,127,
28,92,0.0
32,200,
4,165,
41,80,
64,71,
98,185,0.0
98,163,0.0
123,194,0.0
59,189,
31,92,0.0
90,152,0.0
63,235,
10,27,0.1
104,142,
92,125,0.0
21,34,0.0
45,175,
25,165,
153,180,0.0
92,136,
30,196,0.0
63,191,0.0
160,165,0.3
26,185,
9,189,0.0
186,209,0.0
11,98,
17,200,
109,194,0.0
122,183,
188,200,0.0
30,219,0.0
64,80,
104,128,0.0
4,41,0.0
174,194,0.0
155,197,0.0
10,239,
161,184,0.0
90,163,0.0
92,110,0.0
126,153,
71,92,0.0
9,14,
9,30,0.0
53,71,
71,85,0.0
7,30,
88,169,0.0
40,80,0.0
9,74,0.0
10,55,
155,211,0.0
34,80,
142,194,
189,223,0.0
34,56,0.0
148,184,0.0
1,174,
22,119,
0,105,
131,153,0.0
17,105,
84,105,0.0
28,180,
1,64,0.0
119,148,0.1
138,148,
73,153,0.0
0,63,
127,139,
142,148,
105,198,0.0
83,110,
10,189,0.0
34,198,
156,194,0.0
15,139,
41,64,0.0
32,67,0.0
17,142,
27,180,0.0
84,128,0.0
9,63,0.0
28,168,0.0
27,98,
179,230,0.0
4,98,
49,142,0.0
149,198,0.0
123,180,0.0
151,240,0.0
76,194,
1,135,
19,186,0.0
96,188,0.0
6,14,
15,146,
206,245,0.0
86,160,0.0
107,121,0.0
142,163,
61,189,0.0
22,94,
83,218,
119,153,
30,186,
17,125,0.0
34,162,
90,153,
32,188,
30,189,
151,251,
111,194,
81,150,0.0
22,92,
83,129,
165,168,
9,41,
12,151,
125,139,0.2
130,139,0.0
22,160,0.0
6,30,0.0
124,183,0.0
20,148,0.0
180,262,0.0
72,202,0.0
148,179,0.0
41,148,
107,188,
154,255,0.0
217,255,0.0
83,142,
148,189,
10,240,
142,189,0.0
67,168,
6,163,0.0
0,184,
49,80,0.0
17,121,0.0
7,27,0.2
15,27,0.0
48,155,0.0
81,105,0.0
159,198,0.0
21,83,
9,94,0.0
41,89,0.0
153,172,0.0
92,148,0.0
14,138,
23,63,0.0
64,115,
118,185,0.0
1,203,0.0
0,156,
17,156,0.0
47,155,0.0
120,194,0.0
32,119,
17,167,0.0
30,201,0.0
23,165,0.0
155,255,0.0
180,241,0.0
30,194,
0,71,
41,72,0.0
9,112,0.0
17,144,
90,201,0.0
103,139,0.0
34,126,
17,115,
138,175,0.0
142,172,
7,138,0.0
179,234,0.0
10,265,0.0
169,204,0.0
186,189,0.1
124,189,0.0
23,156,
96,123,
1,119,0.0
41,124,0.0
0,119,
197,258,0.0
92,94,0.2
122,160,
1,194,
2,22,
17,123,0.0
66,191,
87,153,
11,151,0.0
92,166,
2,127,0.0
63,92,
0,94,
38,127,
10,201,0.0
71,200,
48,111,0.0
4,198,0.0
120,131,
120,124,0.1
80,83,
148,183,0.0
4,139,0.0
66,174,
66,171,0.0
37,63,
36,163,
171,184,0.1
156,184,0.0
90,138,0.0
14,76,0.0
124,194,
55,92,
17,92,0.0
88,138,0.0
16,151,
182,194,0.0
9,162,
110,148,0.0
170,172,0.0
1,83,
4,156,
17,132,0.0
23,25,0.9
140,183,
10,97,
26,219,
64,194,0.0
189,198,0.0
1,196,
109,176,
32,179,
71,160,
14,81,
81,172,0.0
110,163,
184,207,0.0
93,151,
14,114,
123,183,0.0
10,116,0.0
93,160,
23,47,
92,172,
98,146,0.0
27,158,0.0
142,183,
1,183,
10,160,
148,163,
191,265,0.0
180,186,0.95
87,151,0.0
186,217,0.0
8,45,
153,185,0.0
100,151,0.0
72,194,0.0
52,186,
25,92,
41,66,
3,183,0.0
172,194,
150,203,0.0
25,176,
194,258,0.0
142,160,0.0
48,94,
0,30,
109,174,
120,170,0.0
151,183,0.0
93,129,0.0
141,175,0.0
34,49,
0,138,
17,186,0.0
94,108,
94,113,0.0
41,123,0.0
123,189,0.0
71,105,0.0
45,183,
104,118,
1,102,0.0
14,180,
153,186,0.0
10,103,
120,165,0.0
22,124,0.0
33,265,0.0
37,183,
17,160,
94,127,
143,151,0.0
6,74,0.0
94,186,0.0
82,184,
128,184,0.0
129,172,
111,193,0.0
43,217,0.0
4,103,
17,201,0.0
41,69,
184,186,0.0
180,184,0.0
124,167,0.0
80,105,
119,180,0.0
17,184,
88,165,
23,123,
179,185,0.5
107,148,
83,123,0.0
127,154,
40,217,0.0
137,198,
14,230,
189,250,0.0
142,151,0.0
26,123,0.0
10,34,
128,143,0.0
153,179,
6,142,0.0
23,139,0.0
81,108,0.0
139,179,
198,217,0.0
172,182,0.2
71,151,0.0
67,142,
123,165,0.0
46,80,
97,165,0.0
191,226,0.0
81,83,
32,186,0.0
170,183,0.1
138,185,
182,183,0.1
34,83,
189,229,0.0
83,87,0.95
24,174,0.0
78,153,0.0
0,48,
83,98,
1,10,
6,34,
148,251,0.0
30,184,
139,184,0.0
37,142,0.0
127,179,0.0
44,172,
120,189,0.0
63,185,
83,172,
161,172,
68,197,0.0
94,123,
10,28,0.6
32,198,0.0
41,142,
123,163,
2,185,
4,184,
12,127,
87,141,0.0
127,143,0.0
11,186,
3,142,0.0
105,127,
27,161,0.0
125,128,0.2
78,143,0.0
28,179,0.0
80,143,
185,201,0.0
23,83,
27,41,0.0
142,180,
198,200,0.0
68,127,
17,188,
101,127,0.0
26,63,
10,94,
138,162,0.0
100,186,
104,143,
184,198,0.0
100,123,0.0
3,127,
142,233,
88,233,
48,123,
84,209,0.0
14,145,
14,184,0.0
120,160,0.0
27,137,
27,218,
48,235,0.0
160,201,0.0
9,151,
142,165,0.0
37,139,
74,127,
196,200,0.0
200,204,0.9
128,139,0.0
81,215,
63,186,0.0
26,120,0.0
179,183,0.3
4,81,0.0
28,83,
90,204,
12,139,
27,124,
32,166,0.0
32,169,
51,183,0.0
16,196,
114,115,0.0
28,172,
11,38,
42,115,
120,185,0.0
69,172,
92,175,0.0
16,115,
17,139,0.0
34,94,0.0
128,201,0.0
104,127,
63,151,
49,94,
1,17,0.0
17,34,
35,138,
41,76,0.0
204,264,0.0
0,186,
28,249,0.0
58,127,0.0
183,184,0.0
1,201,0.0
1,48,
28,189,0.0
28,201,
18,127,
24,83,
94,128,0.0
200,264,0.0
1,180,
80,92,
47,184,0.0
6,120,0.0
186,197,0.0
58,133,
41,120,
183,185,0.0
132,198,
3,128,
148,231,0.0
194,248,0.0
52,127,0.0
118,188,0.0
44,139,
183,197,0.0
9,127,
57,80,
36,196,0.0
94,184,
148,180,0.0
30,148,
163,180,0.0
1,4,
6,139,0.0
14,101,
3,199,0.0
101,119,0.0
38,179,
3,203,0.0
51,127,
14,200,
80,145,
28,71,0.0
70,94,0.0
41,114,
21,27,0.0
24,27,0.9
34,63,
119,177,
21,110,
28,138,
28,55,0.0
10,208,0.0
63,160,
8,138,
165,204,
7,184,
155,194,0.0
1,200,
128,185,0.0
55,139,
121,145,
11,169,0.0
2,14,
98,166,0.0
127,185,
1,172,
6,200,
139,156,0.0
40,143,0.0
21,148,0.0
34,188,
64,200,
169,226,0.0
56,163,
12,217,
34,153,
120,151,0.0
48,81,0.0
119,151,
139,266,
0,128,
87,165,
73,94,0.0
96,148,
200,203,0.0
85,204,0.0
139,198,0.0
36,160,0.0
48,63,0.0
128,160,0.0
81,163,0.0
88,211,
128,165,0.0
78,110,0.0
0,123,
151,201,0.0
165,196,
26,138,0.0
14,34,0.9
20,127,0.0
127,166,0.0
41,75,0.0
10,142,0.0
124,158,0.0
48,71,0.0
14,165,
28,265,0.0
80,142,
80,94,0.0
123,170,
16,121,
14,234,
14,185,
3,139,
19,151,0.0
15,143,0.0
39,163,
4,191,0.0
120,219,0.0
25,127,
127,167,0.0
127,144,0.4
127,136,
198,204,0.0
21,180,0.0
196,198,0.1
139,162,
142,174,
138,151,0.0
12,120,
120,127,
123,127,0.7
119,186,
76,94,
48,151,0.0
142,211,0.0
72,94,0.0
14,38,
131,196,0.0
61,139,
10,184,0.0
150,165,0.2
81,168,0.0
82,139,
158,160,0.1
127,138,0.0
153,184,0.0
34,120,0.0
138,246,
10,101,
127,194,
143,180,0.0
23,128,0.0
80,163,
34,189,0.0
67,201,0.0
71,119,
29,90,
71,146,
138,252,
103,152,
145,154,0.0
97,244,0.0
152,194,0.0
148,150,0.0
1,81,0.0
177,200,0.0
70,152,
139,260,
17,127,
41,115,0.0
155,180,0.0
83,119,
83,180,
152,198,0.0
188,196,0.0
138,153,0.0
36,128,
180,252,0.0
87,138,0.0
119,265,0.0
168,199,0.0
84,152,
150,219,
30,200,
90,183,
12,128,
142,192,
138,192,
80,165,0.0
93,148,0.0
67,158,0.0
81,179,
124,200,
32,93,0.0
153,154,0.1
5,48,
87,123,0.0
83,145,
109,152,
80,120,
18,217,0.0
40,127,
112,152,
134,200,0.0
0,142,
183,204,0.0
114,194,
14,143,0.0
52,143,
6,83,
97,128,
168,179,0.0
30,83,0.0
73,180,0.0
77,200,0.0
83,120,0.0
126,213,
64,150,0.0
177,196,0.0
92,143,
0,183,
152,219,
86,143,0.0
1,192,
189,252,0.0
63,178,
151,180,0.0
81,158,0.0
49,86,0.0
148,265,
158,179,0.0
17,177,
29,81,0.0
14,217,0.0
76,119,
19,60,0.0
101,196,
80,180,
21,80,0.0
5,81,
128,180,0.0
80,148,
123,153,
129,188,0.0
94,142,
25,169,
126,154,
147,154,
104,148,
80,152,
28,123,
196,264,0.0
0,165,
63,165,
120,139,
160,262,
189,227,0.0
30,168,
6,196,
0,92,
153,163,0.1
169,265,0.0
119,127,0.0
127,142,0.0
8,48,
127,148,0.4
78,165,
127,180,
188,204,0.0
30,172,0.0
14,148,
111,158,0.0
63,143,0.0
63,153,0.0
80,110,
28,142,
77,168,0.0
127,172,0.0
180,249,0.0
192,204,0.0
147,213,
183,217,0.0
152,263,0.0
70,180,0.0
80,153,
14,153,0.0
22,38,0.0
152,257,
63,181,
104,120,0.0
120,180,0.0
127,189,
154,180,0.0
127,231,
7,16,0.0
63,139,
189,219,0.0
80,123,0.0
48,90,
123,219,
58,139,
150,172,0.0
16,138,
0,158,
88,148,0.0
138,198,0.0
93,138,0.0
143,153,0.0
94,156,0.0
147,168,0.0
48,180,0.0
0,127,
81,127,0.0
23,71,
160,183,0.0
66,168,0.0
151,252,
9,92,
83,127,
189,196,0.0
154,197,0.0
18,120,
47,217,
11,27,
14,158,0.0
124,168,0.0
127,153,0.0
143,198,0.0
160,241,
81,93,0.0
165,174,0.0
148,198,0.0
124,165,
167,187,0.0
193,204,0.0
71,198,
142,150,
10,127,0.0
168,198,0.0
139,172,
36,139,
142,238,
28,139,
28,112,
10,123,0.0
28,260,
87,201,
93,142,0.0
94,249,0.0
49,120,0.0
102,200,0.0
183,200,0.0
155,163,0.1
11,41,
154,163,0.0
34,71,
94,161,
103,183,
172,201,0.0
120,183,0.0
123,265,
165,184,
114,155,
63,152,0.0
219,258,0.0
204,217,0.0
192,230,0.0
70,158,0.0
165,203,0.0
80,181,0.0
168,180,0.0
71,127,
142,186,0.0
103,119,
14,88,
123,141,0.3
63,201,
139,148,
0,187,
219,248,0.0
121,152,0.0
152,180,
180,183,0.95
71,142,
201,249,0.0
174,198,0.0
80,178,0.0
150,201,0.0
2,219,
189,224,0.0
25,41,
163,172,
139,153,0.0
160,246,
120,265,0.0
48,212,
108,160,0.0
94,181,0.0
30,165,
41,119,0.0
92,142,
183,196,0.0
80,188,0.0
113,160,
206,219,0.0
189,204,0.0
94,190,0.0
83,201,
91,151,
71,204,
223,265,0.0
8,81,0.0
151,254,
202,233,0.0
138,202,0.0
83,183,0.0
141,198,0.0
48,160,
38,219,
255,265,0.0
48,126,
63,183,
127,265,
201,219,0.0
183,258,0.0
127,155,
71,138,0.0
138,207,0.0
48,254,0.0
183,201,0.0
48,152,
14,53,
119,184,
235,265,0.0
112,119,
14,97,0.0
48,183,
192,234,0.0
151,262,
148,240,
48,249,
93,249,
0,14,
69,158,0.0
169,183,0.0
183,191,0.1
5,41,
49,111,
139,219,
192,200,0.0
71,169,0.0
48,266,0.0
41,109,0.0
120,255,
81,201,0.0
104,138,
33,80,
85,151,0.0
63,123,0.0
25,187,0.0
49,119,
13,80,0.0
14,193,0.0
85,121,0.0
191,258,0.0
47,71,0.0
194,202,0.0
172,180,0.4
45,80,
0,174,
72,81,0.0
71,123,
189,234,0.0
191,217,0.0
0,110,
119,219,
48,168,0.0
142,185,0.0
228,238,0.4
231,238,0.4
150,174,0.0
94,119,
52,217,0.0
48,215,
189,230,0.0
81,180,0.0
6,123,0.0
137,194,
63,217,
14,83,
48,147,0.0
0,120,
172,189,0.1
91,160,0.0
39,41,
41,44,0.8
180,194,0.1
48,101,
94,138,0.0
119,198,
138,169,
1,142,
39,49,
48,120,0.0
122,238,
41,133,0.0
103,169,
207,233,0.0
63,66,0.0
79,189,0.0
56,120,0.0
142,206,0.0
120,150,0.0
81,104,
71,158,
49,123,0.0
139,200,
163,169,0.1
189,200,0.0
71,199,0.0
49,101,
14,54,
55,80,
180,207,0.0
63,115,0.0
0,168,
104,249,
51,198,0.0
49,172,
160,194,
95,201,0.0
83,254,0.0
65,249,0.0
139,259,0.0
83,266,
80,194,
49,116,0.0
48,194,
32,49,
0,81,
49,191,0.0
201,204,0.0
198,201,0.6
14,194,
200,201,0.0
189,194,0.0
94,188,0.0
131,200,0.0
63,142,0.0
122,211,0.0
52,71,
71,120,
196,201,0.0
147,150,0.0
25,219,
50,142,
28,49,
201,264,0.0
120,172,0.0
15,201,0.0
181,200,0.0
38,49,
97,249,
79,249,
142,177,
175,198,0.0
188,201,0.0
63,69,0.0
49,92,0.0
14,174,
45,198,0.0
83,204,
189,201,0.0
151,259,0.0
142,199,
194,217,0.0
88,249,0.0
63,258,
120,246,0.0
80,172,
49,153,
64,160,
8,228,0.0
131,204,
35,228,0.0
142,169,
81,204,0.0
172,204,0.0
11,219,
139,189,0.0
49,138,0.0
142,231,
139,188,
108,139,
99,196,
123,139,0.1
83,247,
49,201,0.0
113,139,
50,99,0.0
83,257,
107,217,
2,48,
142,203,0.0
104,186,
48,172,0.0
49,140,0.0
95,200,
139,142,0.0
83,194,
119,139,0.1
123,172,
138,255,0.0
125,208,0.0
30,49,0.0
71,94,0.0
48,165,0.0
45,204,0.0
49,93,
65,189,
139,265,0.0
49,156,
140,211,0.0
169,200,0.0
49,104,0.0
51,206,
48,98,0.0
63,248,
41,188,
81,94,0.0
120,169,
131,198,
81,139,0.0
204,249,0.0
83,262,
123,188,
173,219,0.0
115,163,0.0
142,255,
80,225,
177,204,0.0
0,122,
49,109,0.0
139,205,
56,188,
139,195,
196,217,0.0
49,75,
14,139,
21,128,0.0
80,249,0.0
138,240,
80,217,
80,218,0.0
33,172,
49,67,
120,174,0.0
11,71,
63,204,0.0
48,150,0.0
142,200,0.0
83,189,
78,200,0.0
204,233,0.0
49,217,
154,208,
0,253,
49,143,0.0
120,188,0.0
139,233,0.0
138,160,
48,83,0.0
13,172,0.0
120,228,
0,185,
139,257,
123,176,0.0
71,201,0.0
35,49,0.0
138,177,0.0
80,139,
49,204,
80,196,0.0
14,191,0.0
55,208,0.0
2,138,
142,188,0.0
94,206,0.0
48,188,0.0
0,140,
80,117,
94,194,
80,119,
42,154,
173,200,0.0
45,49,
49,55,0.0
48,51,
120,256,0.0
81,206,0.0
0,245,
51,164,0.0
49,196,
155,208,0.0
63,99,
204,219,0.0
14,63,0.0
188,249,0.0
83,139,
194,208,0.0
45,142,0.0
48,219,0.0
48,139,0.0
198,211,0.0
14,175,
48,217,
94,183,0.0
193,201,0.0
119,240,
55,172,0.0
38,48,0.0
95,204,0.0
165,170,0.0
49,71,0.0
48,208,0.0
5,49,
20,49,0.0
104,206,
96,122,
185,250,0.0
138,219,
55,94,
0,188,
45,107,
80,199,
180,208,0.0
0,250,
142,241,
48,105,0.0
189,248,0.0
49,100,
83,186,0.0
48,198,0.0
24,143,0.0
152,228,
71,203,
51,172,
45,121,0.0
55,168,0.0
142,198,0.0
188,243,0.0
190,217,0.0
42,55,
45,211,0.0
2,119,
80,115,
71,139,
104,165,
194,249,0.0
123,228,0.0
45,208,0.0
173,217,0.0
76,81,
58,189,
172,177,
80,138,
14,48,0.0
81,92,
94,140,
34,72,0.0
52,72,0.0
106,198,
49,76,0.0
0,56,
11,104,0.0
6,94,
172,192,0.0
83,215,
92,177,
198,231,0.0
55,71,
63,121,0.0
51,80,
72,123,0.0
0,177,
22,172,
14,172,
67,198,0.0
55,69,0.0
25,139,
45,111,0.0
190,219,0.0
0,152,
11,192,
0,75,
72,93,0.0
188,266,0.0
11,177,
139,206,
48,196,
45,206,0.0
196,211,0.0
144,177,0.0
48,200,
80,200,0.0
0,251,
48,192,0.0
49,107,0.0
177,179,0.0
180,188,0.1
188,194,0.2
93,150,0.0
107,177,
189,192,0.1
177,189,0.0
0,249,
35,71,
72,110,
180,246,0.0
189,258,0.0
16,165,
36,72,0.0
198,238,0.0
80,203,0.0
94,122,0.0
198,264,0.0
172,200,
104,189,
63,95,
128,172,0.0
16,150,0.0
72,133,0.0
8,51,
79,172,
49,131,
72,207,0.0
83,177,
140,238,0.0
180,191,0.2
200,233,0.0
63,72,
123,231,
188,252,0.0
0,55,
49,124,
94,136,
17,120,0.0
0,192,
128,177,0.0
94,177,0.0
81,177,0.0
0,189,
63,177,
0,86,
80,198,
194,236,0.0
119,188,
72,127,
80,81,
100,172,
65,192,0.0
55,138,
194,262,0.0
80,206,
58,155,
196,228,0.0
22,72,0.0
80,121,0.0
15,49,
3,152,0.0
94,126,
152,238,
177,219,0.0
63,76,0.0
51,110,0.0
0,219,
123,198,0.0
51,72,0.0
11,93,0.0
94,191,
138,188,0.0
163,188,
30,94,
